folder,file_name,result,flag,confidence
231,231_12.jpg,Not Logo,0,0.1630
231,231_2.jpg,Not Logo,0,0.0048
231,231_6.jpg,Not Logo,0,0.3127
231,231_15.jpg,Not Logo,0,0.0488
231,231_1.jpg,Not Logo,0,0.0048
231,231_5.jpg,Not Logo,0,0.1844
231,231_3.jpg,Not Logo,0,0.0488
231,231_4.jpg,Bank Mellat Logo,1,0.9314
231,231_16.jpg,Not Logo,0,0.1407
231,231_11.jpg,Not Logo,0,0.0402
231,231_17.jpg,Not Logo,0,0.0098
231,231_13.jpg,Not Logo,0,0.0006
231,231_10.jpg,Not Logo,0,0.0200
231,231_14.jpg,Bank Mellat Logo,1,0.5769
231,231_9.jpg,Not Logo,0,0.2818
231,231_18.jpg,Bank Mellat Logo,1,0.8841
231,231_7.jpg,Not Logo,0,0.0981
231,231_8.jpg,Not Logo,0,0.0981
210,210_13.png,Not Logo,0,0.0492
210,210_10.png,Not Logo,0,0.0492
210,210_9.png,Not Logo,0,0.0492
210,210_2.jpg,Not Logo,0,0.4133
210,210_12.png,Not Logo,0,0.0492
210,210_11.png,Not Logo,0,0.0492
210,210_3.jpg,Not Logo,0,0.0253
210,210_6.png,Not Logo,0,0.0492
210,210_8.png,Not Logo,0,0.0492
210,210_1.jpg,Not Logo,0,0.0020
210,210_5.jpg,Not Logo,0,0.1716
210,210_14.png,Not Logo,0,0.0492
210,210_4.png,Not Logo,0,0.0492
210,210_7.png,Not Logo,0,0.0492
258,258_1.jpg,Bank Mellat Logo,1,0.7348
229,229_1.jpg,Not Logo,0,0.0095
244,244_1.jpg,Not Logo,0,0.0032
255,255_2.jpg,Not Logo,0,0.1552
255,255_4.jpg,Not Logo,0,0.3625
255,255_1.jpg,Not Logo,0,0.1552
255,255_5.jpg,Not Logo,0,0.1090
255,255_3.jpg,Not Logo,0,0.1456
221,221_34.jpg,Not Logo,0,0.0267
221,221_16.jpg,Not Logo,0,0.0138
221,221_37.jpg,Not Logo,0,0.0037
221,221_21.jpg,Not Logo,0,0.0109
221,221_30.jpg,Not Logo,0,0.0014
221,221_28.jpg,Not Logo,0,0.0012
221,221_2.jpg,Not Logo,0,0.0018
221,221_18.jpg,Not Logo,0,0.0894
221,221_7.jpg,Not Logo,0,0.0086
221,221_26.jpg,Not Logo,0,0.1029
221,221_19.jpg,Not Logo,0,0.0720
221,221_1.jpg,Not Logo,0,0.0018
221,221_11.jpg,Not Logo,0,0.3787
221,221_9.jpg,Not Logo,0,0.0801
221,221_4.jpg,Not Logo,0,0.0265
221,221_15.jpg,Not Logo,0,0.0565
221,221_22.jpg,Not Logo,0,0.0943
221,221_10.jpg,Not Logo,0,0.0747
221,221_31.jpg,Not Logo,0,0.0018
221,221_14.jpg,Not Logo,0,0.3808
221,221_3.jpg,Bank Mellat Logo,1,0.8883
221,221_13.jpg,Bank Mellat Logo,1,0.5885
221,221_27.jpg,Not Logo,0,0.1488
221,221_29.jpg,Not Logo,0,0.0047
221,221_17.jpg,Not Logo,0,0.1001
221,221_24.jpg,Not Logo,0,0.0190
221,221_33.jpg,Not Logo,0,0.0018
221,221_5.jpg,Bank Mellat Logo,1,0.9255
221,221_25.jpg,Not Logo,0,0.1683
221,221_6.jpg,Not Logo,0,0.3098
221,221_8.jpg,Not Logo,0,0.0725
221,221_35.jpg,Not Logo,0,0.0007
221,221_36.jpg,Not Logo,0,0.0304
221,221_20.jpg,Not Logo,0,0.0100
221,221_32.jpg,Not Logo,0,0.4999
221,221_23.jpg,Not Logo,0,0.2426
221,221_12.jpg,Not Logo,0,0.3718
241,241_36.jpg,Not Logo,0,0.0141
241,241_12.jpg,Not Logo,0,0.0246
241,241_27.jpg,Not Logo,0,0.0141
241,241_13.jpg,Not Logo,0,0.0166
241,241_37.jpg,Not Logo,0,0.0459
241,241_35.jpg,Not Logo,0,0.0031
241,241_32.jpg,Not Logo,0,0.0092
